2015-02-06T17:05:10+00:00 ERR (3): 
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(21770): Mage::getSingleton('Trends_logprodu...')
#8 C:\xampp\htdocs\sites\magento\app\Mage.php(448): Mage_Core_Model_App->dispatchEvent('catalog_product...', Array)
#9 C:\xampp\htdocs\sites\magento\includes\src\__default.php(6140): Mage::dispatchEvent('catalog_product...', Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Model_Product.php(549): Mage_Core_Model_Abstract->_afterSave()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(5993): Mage_Catalog_Model_Product->_afterSave()
#12 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Adminhtml\controllers\Catalog\ProductController.php(728): Mage_Core_Model_Abstract->save()
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Adminhtml_Catalog_ProductController->saveAction()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('save')
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#17 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#18 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#19 {main}
2015-02-09T20:34:23+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\BlueAcorn_Catalog_Helper_Product_Compare.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('BlueAcorn_Catal...')
#3 C:\xampp\htdocs\sites\magento\app\Mage.php(547): spl_autoload_call('BlueAcorn_Catal...')
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28332): Mage::helper('catalog/product...')
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2777): Mage_Core_Model_Layout->helper('catalog/product...')
#6 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\catalog\product\view\addto.phtml(36): Mage_Core_Block_Abstract->helper('catalog/product...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#9 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('addto', true)
#13 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\catalog\product\view.phtml(103): Mage_Core_Block_Abstract->getChildHtml('addto')
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#18 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#25 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(8, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#31 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_ProductController->viewAction()
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#35 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#36 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#37 {main}
2015-02-09T20:34:30+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\BlueAcorn_Catalog_Helper_Product_Compare.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('BlueAcorn_Catal...')
#3 C:\xampp\htdocs\sites\magento\app\Mage.php(547): spl_autoload_call('BlueAcorn_Catal...')
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28332): Mage::helper('catalog/product...')
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2777): Mage_Core_Model_Layout->helper('catalog/product...')
#6 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\catalog\product\view\addto.phtml(36): Mage_Core_Block_Abstract->helper('catalog/product...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#9 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('addto', true)
#13 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\catalog\product\view.phtml(103): Mage_Core_Block_Abstract->getChildHtml('addto')
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#18 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#25 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(8, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#31 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_ProductController->viewAction()
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#35 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#36 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#37 {main}
2015-02-10T14:53:30+00:00 ERR (3): 
exception 'Exception' with message 'Warning: simplexml_load_string(): Entity: line 85: parser error : Opening and ending tag mismatch: if line 77 and block  in C:\xampp\htdocs\sites\magento\includes\src\__default.php on line 28932' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 [internal function]: mageCoreErrorHandler(2, 'simplexml_load_...', 'C:\\xampp\\htdocs...', 28932, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28932): simplexml_load_string('<?xml version="...', 'Mage_Core_Model...')
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28757): Mage_Core_Model_Layout_Update->getFileLayoutUpdatesXml('frontend', 'rwd', 'default', '1')
#3 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28829): Mage_Core_Model_Layout_Update->fetchFileLayoutUpdates()
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28728): Mage_Core_Model_Layout_Update->fetchPackageLayoutUpdates('default')
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28706): Mage_Core_Model_Layout_Update->merge('default')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13986): Mage_Core_Model_Layout_Update->load()
#7 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(61): Mage_Core_Controller_Varien_Action->loadLayoutUpdates()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(144): Mage_Catalog_Helper_Product_View->initProductLayout(Object(Mage_Catalog_Model_Product), Object(Mage_Catalog_ProductController))
#9 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(8, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_ProductController->viewAction()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#14 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#15 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#16 {main}
2015-02-10T14:53:46+00:00 ERR (3): 
exception 'Exception' with message 'Warning: simplexml_load_string(): Entity: line 85: parser error : Opening and ending tag mismatch: if line 77 and block  in C:\xampp\htdocs\sites\magento\includes\src\__default.php on line 28932' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 [internal function]: mageCoreErrorHandler(2, 'simplexml_load_...', 'C:\\xampp\\htdocs...', 28932, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28932): simplexml_load_string('<?xml version="...', 'Mage_Core_Model...')
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28757): Mage_Core_Model_Layout_Update->getFileLayoutUpdatesXml('frontend', 'rwd', 'default', '1')
#3 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28829): Mage_Core_Model_Layout_Update->fetchFileLayoutUpdates()
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28728): Mage_Core_Model_Layout_Update->fetchPackageLayoutUpdates('default')
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28706): Mage_Core_Model_Layout_Update->merge('default')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13986): Mage_Core_Model_Layout_Update->load()
#7 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(61): Mage_Core_Controller_Varien_Action->loadLayoutUpdates()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(144): Mage_Catalog_Helper_Product_View->initProductLayout(Object(Mage_Catalog_Model_Product), Object(Mage_Catalog_ProductController))
#9 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(8, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_ProductController->viewAction()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#14 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#15 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#16 {main}
2015-02-10T15:13:09+00:00 ERR (3): 
exception 'Exception' with message 'Warning: simplexml_load_string(): Entity: line 205: parser error : StartTag: invalid element name  in C:\xampp\htdocs\sites\magento\includes\src\__default.php on line 28932' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 [internal function]: mageCoreErrorHandler(2, 'simplexml_load_...', 'C:\\xampp\\htdocs...', 28932, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28932): simplexml_load_string('<?xml version="...', 'Mage_Core_Model...')
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28757): Mage_Core_Model_Layout_Update->getFileLayoutUpdatesXml('frontend', 'rwd', 'default', '1')
#3 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28829): Mage_Core_Model_Layout_Update->fetchFileLayoutUpdates()
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28728): Mage_Core_Model_Layout_Update->fetchPackageLayoutUpdates('default')
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28706): Mage_Core_Model_Layout_Update->merge('default')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13986): Mage_Core_Model_Layout_Update->load()
#7 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(61): Mage_Core_Controller_Varien_Action->loadLayoutUpdates()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(144): Mage_Catalog_Helper_Product_View->initProductLayout(Object(Mage_Catalog_Model_Product), Object(Mage_Catalog_ProductController))
#9 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(18, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_ProductController->viewAction()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#14 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#15 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#16 {main}
2015-02-10T15:13:15+00:00 ERR (3): 
exception 'Exception' with message 'Warning: simplexml_load_string(): Entity: line 205: parser error : StartTag: invalid element name  in C:\xampp\htdocs\sites\magento\includes\src\__default.php on line 28932' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 [internal function]: mageCoreErrorHandler(2, 'simplexml_load_...', 'C:\\xampp\\htdocs...', 28932, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28932): simplexml_load_string('<?xml version="...', 'Mage_Core_Model...')
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28757): Mage_Core_Model_Layout_Update->getFileLayoutUpdatesXml('frontend', 'rwd', 'default', '1')
#3 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28829): Mage_Core_Model_Layout_Update->fetchFileLayoutUpdates()
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28728): Mage_Core_Model_Layout_Update->fetchPackageLayoutUpdates('default')
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28706): Mage_Core_Model_Layout_Update->merge('default')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13986): Mage_Core_Model_Layout_Update->load()
#7 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(61): Mage_Core_Controller_Varien_Action->loadLayoutUpdates()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Helper_Product_View.php(144): Mage_Catalog_Helper_Product_View->initProductLayout(Object(Mage_Catalog_Model_Product), Object(Mage_Catalog_ProductController))
#9 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(18, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_ProductController->viewAction()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#14 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#15 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#16 {main}
2015-02-11T18:39:52+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_’catalog_Block_Navigation’' in C:\xampp\htdocs\sites\magento\app\Mage.php:595
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28218): Mage::throwException('Invalid block t...')
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('\xE2\x80\x99catalog/navi...', Array)
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27338): Mage_Core_Model_Layout->createBlock('\xE2\x80\x99catalog/navi...', NULL, Array)
#3 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('{{block type=\xE2\x80...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11018): Mage_Core_Model_Email_Template_Filter->filter('{{block type=\xE2\x80...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Block->_toHtml()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Block_Category_View.php(111): Mage_Core_Block_Abstract->toHtml()
#9 C:\xampp\htdocs\sites\magento\app\design\frontend\base\default\template\catalog\category\view.phtml(63): Mage_Catalog_Block_Category_View->getCmsBlockHtml()
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\3columns.phtml(60): Mage_Core_Block_Abstract->getChildHtml('content')
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#22 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
